DIA;VDA_CMV
02/01/2015;7498,66
03/01/2015;10337,33
04/01/2015;3387,06
05/01/2015;3053,94
06/01/2015;8644,14
07/01/2015;4751,92
08/01/2015;9789,37
09/01/2015;9898,14
10/01/2015;14813,57
11/01/2015;6661,02
12/01/2015;4442,05
13/01/2015;5328,3
14/01/2015;4823,36
15/01/2015;5157,35
16/01/2015;9534,73
17/01/2015;16000,53
18/01/2015;5422,16
19/01/2015;2184,55
20/01/2015;7843,72
21/01/2015;13076,02
22/01/2015;4704,66
23/01/2015;7232,92
24/01/2015;12395,22
25/01/2015;4115,51
26/01/2015;3617,16
27/01/2015;3093,21
28/01/2015;4638,85
29/01/2015;3930,09
30/01/2015;7693,4
31/01/2015;13949,68
01/02/2015;4594,42
02/02/2015;3862,67
03/02/2015;3158,4
04/02/2015;4181,88
05/02/2015;5308,68
06/02/2015;8892,27
07/02/2015;13863,33
08/02/2015;4842,05
09/02/2015;3720,12
10/02/2015;5629,48
11/02/2015;5785
12/02/2015;6360,68
13/02/2015;12533,03
14/02/2015;17611,31
15/02/2015;5379,35
16/02/2015;9309,93
17/02/2015;2749,1
18/02/2015;3032,86
19/02/2015;5290,59
20/02/2015;7191,64
21/02/2015;14260,09
22/02/2015;6654,49
23/02/2015;1712,98
24/02/2015;3449,63
25/02/2015;2906,4
26/02/2015;5402,61
27/02/2015;7800,44
28/02/2015;14435,71
01/03/2015;4344,42
02/03/2015;1952,82
03/03/2015;3381,36
04/03/2015;4664,17
05/03/2015;6018,96
06/03/2015;9628,47
07/03/2015;14602,74
08/03/2015;4408,29
09/03/2015;2592,79
10/03/2015;2052,29
11/03/2015;2747,01
12/03/2015;3284,09
13/03/2015;8090,98
14/03/2015;10953,65
15/03/2015;3408,53
16/03/2015;1313,47
17/03/2015;2023,05
18/03/2015;2303,25
19/03/2015;3581,6
20/03/2015;8258,98
21/03/2015;13878,22
22/03/2015;4498,65
23/03/2015;1633,35
24/03/2015;1965,52
25/03/2015;2715,28
26/03/2015;3266,9
27/03/2015;7901,78
28/03/2015;11460,37
29/03/2015;3735,11
30/03/2015;1883,1
31/03/2015;3779,74
01/04/2015;5172,44
02/04/2015;13412,96
04/04/2015;16933,73
05/04/2015;3937,06
06/04/2015;2297,17
07/04/2015;3398,33
08/04/2015;3521,08
09/04/2015;4059,02
10/04/2015;8661,11
11/04/2015;12622,85
12/04/2015;3931,58
13/04/2015;1391,35
14/04/2015;3754,23
15/04/2015;3492,75
16/04/2015;3367,66
17/04/2015;7766,81
18/04/2015;15243,04
19/04/2015;5576,18
20/04/2015;7785,39
21/04/2015;4303,07
22/04/2015;3419,26
23/04/2015;3855,13
24/04/2015;5829,13
25/04/2015;12079,8
26/04/2015;3555,18
27/04/2015;1739,36
28/04/2015;3043,34
29/04/2015;5052,07
30/04/2015;8099,84
01/05/2015;7514,59
02/05/2015;12200,54
03/05/2015;5476,68
04/05/2015;2292,75
05/05/2015;2217,26
06/05/2015;3451,45
07/05/2015;3508,87
08/05/2015;6904,28
09/05/2015;14302,6
10/05/2015;4588,06
11/05/2015;1276,61
12/05/2015;3358,97
13/05/2015;2763,8
14/05/2015;3366,18
15/05/2015;5058,91
16/05/2015;9677,59
17/05/2015;3519,95
18/05/2015;1108,86
19/05/2015;1817,04
20/05/2015;3172,5
21/05/2015;3980,53
22/05/2015;5391,15
23/05/2015;11535,2
24/05/2015;3546,08
25/05/2015;1521,38
26/05/2015;1788,84
27/05/2015;2890,69
28/05/2015;2573,87
29/05/2015;5884,26
30/05/2015;9425,26
31/05/2015;3156,25
01/06/2015;1594,25
02/06/2015;2944,03
03/06/2015;7281,98
04/06/2015;5051,84
05/06/2015;12336,14
06/06/2015;13498,82
07/06/2015;3772,86
08/06/2015;1558,12
09/06/2015;1693,9
10/06/2015;3671,68
11/06/2015;4170,81
12/06/2015;4841,6
13/06/2015;11331,56
14/06/2015;3155,5
15/06/2015;1424,21
16/06/2015;1630,08
17/06/2015;2873,27
18/06/2015;3158,58
19/06/2015;5570,42
20/06/2015;10978,24
21/06/2015;3489,65
22/06/2015;1473,28
23/06/2015;1448,55
24/06/2015;2518,85
25/06/2015;2499,25
26/06/2015;5966,24
27/06/2015;10398,78
28/06/2015;3480,89
29/06/2015;1493,81
30/06/2015;2825,17
01/07/2015;3551,47
02/07/2015;3699,11
03/07/2015;9122,24
04/07/2015;12768,53
05/07/2015;4902,15
06/07/2015;3731,88
07/07/2015;2751,73
08/07/2015;4024,26
09/07/2015;3023,05
10/07/2015;8371,74
11/07/2015;9195,57
12/07/2015;3541,78
13/07/2015;1294,44
14/07/2015;3321,94
15/07/2015;3719,56
16/07/2015;3630,23
17/07/2015;6411,06
18/07/2015;11075,86
19/07/2015;3373,36
20/07/2015;3185,44
21/07/2015;2456,3
22/07/2015;3087,36
23/07/2015;2306,95
24/07/2015;6278,74
25/07/2015;10553,4
26/07/2015;3351,03
27/07/2015;1688,5
28/07/2015;2752,21
29/07/2015;2099,47
30/07/2015;4837,49
31/07/2015;6507,75
01/08/2015;11549,79
02/08/2015;4321,62
03/08/2015;2141,88
04/08/2015;1951,86
05/08/2015;4133,98
06/08/2015;4934,4
07/08/2015;7361,16
08/08/2015;14018,07
09/08/2015;4356,5
10/08/2015;1910,87
11/08/2015;2367,83
12/08/2015;3051,39
13/08/2015;2828,29
14/08/2015;5738,69
15/08/2015;9237,75
16/08/2015;3832,61
17/08/2015;2428,54
18/08/2015;1160,65
19/08/2015;2330,04
20/08/2015;3358,56
21/08/2015;5889,5
22/08/2015;10921,28
23/08/2015;3653,34
24/08/2015;1757,52
25/08/2015;2545,35
26/08/2015;3006,36
27/08/2015;3374,65
28/08/2015;5414,92
29/08/2015;11957,51
30/08/2015;3458,08
31/08/2015;1524,12
01/09/2015;3057,21
02/09/2015;3884,88
03/09/2015;6204,51
04/09/2015;10226,1
05/09/2015;14349,52
06/09/2015;6596,75
07/09/2015;4291,12
08/09/2015;2380,41
09/09/2015;3621,19
10/09/2015;2717,93
11/09/2015;6959,65
12/09/2015;10000,61
13/09/2015;3384,94
14/09/2015;1453,28
15/09/2015;2216,37
16/09/2015;4579,67
17/09/2015;7014,31
18/09/2015;8134,31
19/09/2015;14085,37
20/09/2015;4705,32
21/09/2015;3857,9
22/09/2015;2636,86
23/09/2015;3979
24/09/2015;4475,62
25/09/2015;12002,49
26/09/2015;14342,08
27/09/2015;4196,76
28/09/2015;2959,75
29/09/2015;3304,89
30/09/2015;3196,16
01/10/2015;4045,63
02/10/2015;9439,41
03/10/2015;14581,43
04/10/2015;4579,69
05/10/2015;2337,62
06/10/2015;4539,15
07/10/2015;5519,08
08/10/2015;5787,58
09/10/2015;10001,61
10/10/2015;15658,52
11/10/2015;7089,73
12/10/2015;5616,94
13/10/2015;3455,09
14/10/2015;4417,11
15/10/2015;6122,6
16/10/2015;9479,26
17/10/2015;14887,51
18/10/2015;3992,8
19/10/2015;2303,87
20/10/2015;3425,63
21/10/2015;5903,41
22/10/2015;4925,96
23/10/2015;10499,55
24/10/2015;13668,91
25/10/2015;4518,84
26/10/2015;2161,28
27/10/2015;2544,68
28/10/2015;4254,98
29/10/2015;6068,52
30/10/2015;9414,98
31/10/2015;13502,09
01/11/2015;6150,78
02/11/2015;2998,75
03/11/2015;2084,7
04/11/2015;3818,13
05/11/2015;5768,28
06/11/2015;7402,5
07/11/2015;12643,24
08/11/2015;4289,93
09/11/2015;2282,68
10/11/2015;4290,25
11/11/2015;3270,17
12/11/2015;4413,57
13/11/2015;6759,58
14/11/2015;12300,02
15/11/2015;3842,13
16/11/2015;1770,42
17/11/2015;2146,92
18/11/2015;2853,01
19/11/2015;5773,42
20/11/2015;13729,17
21/11/2015;14087,38
22/11/2015;5051,46
23/11/2015;1758,28
24/11/2015;2807,69
25/11/2015;4231,44
26/11/2015;5683,27
27/11/2015;9254,83
28/11/2015;16201,45
29/11/2015;4529,15
30/11/2015;2556,81
01/12/2015;4252,71
02/12/2015;3963,89
03/12/2015;4314,52
04/12/2015;10175,77
05/12/2015;14281,56
06/12/2015;3990,3
07/12/2015;3447,95
08/12/2015;3611,83
09/12/2015;24301,83
10/12/2015;5553,56
11/12/2015;11436,84
12/12/2015;15785,08
13/12/2015;4760,67
14/12/2015;4087,74
15/12/2015;4561,68
16/12/2015;4454,22
17/12/2015;5372,14
18/12/2015;9699,3
19/12/2015;16063,49
20/12/2015;6570,82
21/12/2015;7366,47
22/12/2015;8980,15
23/12/2015;20438,31
24/12/2015;35955,9
26/12/2015;13576,65
27/12/2015;3977,8
28/12/2015;4692,5
29/12/2015;8492,14
30/12/2015;19633,9
31/12/2015;32068,96
02/01/2016;10359,32
03/01/2016;2751,08
04/01/2016;2546,59
05/01/2016;3099,94
06/01/2016;3918,71
07/01/2016;3857,15
08/01/2016;9222,59
09/01/2016;13397,71
10/01/2016;4544,92
11/01/2016;2670,59
12/01/2016;2956,27
13/01/2016;3186,88
14/01/2016;3924,13
15/01/2016;7203,62
16/01/2016;11340,21
17/01/2016;3694,38
18/01/2016;3014,48
19/01/2016;2978
20/01/2016;4861,02
21/01/2016;3743,27
22/01/2016;6890,93
23/01/2016;13375,48
24/01/2016;4095,07
25/01/2016;2481,78
26/01/2016;2863,18
27/01/2016;3029,61
28/01/2016;3741,74
29/01/2016;9154,18
30/01/2016;14306,78
31/01/2016;4739,44
01/02/2016;2824,03
02/02/2016;3844,87
03/02/2016;4845,81
04/02/2016;8734,7
05/02/2016;14920,52
06/02/2016;18660,2
07/02/2016;7823,58
08/02/2016;10743,72
09/02/2016;4414,4
10/02/2016;5118
11/02/2016;6873,87
12/02/2016;9706,19
13/02/2016;12638,08
14/02/2016;4672,94
15/02/2016;2562,33
16/02/2016;2856,59
17/02/2016;2575,79
18/02/2016;3514,49
19/02/2016;6800,55
20/02/2016;14078,84
21/02/2016;5122,23
22/02/2016;2088,95
23/02/2016;2859,32
24/02/2016;2534,31
25/02/2016;4641,54
26/02/2016;7646,47
27/02/2016;12370,93
28/02/2016;4036,78
29/02/2016;3564,22
01/03/2016;2200,71
02/03/2016;3979,47
03/03/2016;3311,96
04/03/2016;7318,18
05/03/2016;14382,68
06/03/2016;3911,47
07/03/2016;2447,59
08/03/2016;2850,12
09/03/2016;2978,19
10/03/2016;4222,97
11/03/2016;6866,25
12/03/2016;11439,18
13/03/2016;4724,45
14/03/2016;1844,42
15/03/2016;2017,18
16/03/2016;2820,43
17/03/2016;3044,02
18/03/2016;9164,69
19/03/2016;12900,91
20/03/2016;4763,25
21/03/2016;2110,98
22/03/2016;2972,88
23/03/2016;5318,74
24/03/2016;15191,83
26/03/2016;25228,69
27/03/2016;4798,76
28/03/2016;1217,48
29/03/2016;2323,45
30/03/2016;2976,95
31/03/2016;3522,14
01/04/2016;7484,11
02/04/2016;10722,34
03/04/2016;3632,07
04/04/2016;2309,1
05/04/2016;3471,28
06/04/2016;3645,64
07/04/2016;4857,26
08/04/2016;8906,47
09/04/2016;11968,5
10/04/2016;4891,74
11/04/2016;2193,97
12/04/2016;2692,38
13/04/2016;4419,7
14/04/2016;4861,43
15/04/2016;9386,49
16/04/2016;11688,87
17/04/2016;4292,17
18/04/2016;2895,17
19/04/2016;3210,53
20/04/2016;8363,42
21/04/2016;5064,42
22/04/2016;10831,31
23/04/2016;12658,33
24/04/2016;4171,91
25/04/2016;2738,74
26/04/2016;2157,45
27/04/2016;2231,28
28/04/2016;3832,17
29/04/2016;7029,45
30/04/2016;8793,9
01/05/2016;2910,17
02/05/2016;2071,33
03/05/2016;2248,33
04/05/2016;2232,66
05/05/2016;3849,36
06/05/2016;7152,49
07/05/2016;14761,06
08/05/2016;6994,56
09/05/2016;1786,37
10/05/2016;2018,67
11/05/2016;2725,67
12/05/2016;4803,77
13/05/2016;4560,41
14/05/2016;9953,79
15/05/2016;3866,54
16/05/2016;1917,15
17/05/2016;2930,78
18/05/2016;2542,28
19/05/2016;3046,24
20/05/2016;5959,21
21/05/2016;11227,42
22/05/2016;3964,72
23/05/2016;1606,45
24/05/2016;2034,2
25/05/2016;9132,97
26/05/2016;5588,06
27/05/2016;11385,97
28/05/2016;12488,74
29/05/2016;4191,16
30/05/2016;3742,23
31/05/2016;4532,04
01/06/2016;2861,26
02/06/2016;2570,45
03/06/2016;6803,38
04/06/2016;11044,25
05/06/2016;3489,18
06/06/2016;2307,37
07/06/2016;2994,4
08/06/2016;2460,97
09/06/2016;3579,53
10/06/2016;5433,93
11/06/2016;8562,18
12/06/2016;3097,93
13/06/2016;1657,4
14/06/2016;1340,35
15/06/2016;2142,73
16/06/2016;2651,35
17/06/2016;9009,48
18/06/2016;14467,29
19/06/2016;3026,61
20/06/2016;1828,54
21/06/2016;1450,65
22/06/2016;2356,32
23/06/2016;2522,25
24/06/2016;6737,5
25/06/2016;10964,43
26/06/2016;4057,28
27/06/2016;1797,4
28/06/2016;1948,2
29/06/2016;2829,88
30/06/2016;3794,69
01/07/2016;14199,94
02/07/2016;17819,36
03/07/2016;5952,72
04/07/2016;2521,53
05/07/2016;2674,43
06/07/2016;2809,9
07/07/2016;7119,63
08/07/2016;9652,96
09/07/2016;16256,29
10/07/2016;7204,67
11/07/2016;4890,67
12/07/2016;3644,07
13/07/2016;4437,2
14/07/2016;6205,34
15/07/2016;8641,75
16/07/2016;11532,18
17/07/2016;4592,24
18/07/2016;3056,17
19/07/2016;2338,21
20/07/2016;4941,31
21/07/2016;4977,59
22/07/2016;10274,42
23/07/2016;14106,11
24/07/2016;4685,08
25/07/2016;3934,46
26/07/2016;5137,63
27/07/2016;2776,65
28/07/2016;3610,92
29/07/2016;7714,61
30/07/2016;11381,99
31/07/2016;4175,22
01/08/2016;2333,19
02/08/2016;2754,46
03/08/2016;5451,8
04/08/2016;5908,64
05/08/2016;9058,38
06/08/2016;13645,73
07/08/2016;4507,38
08/08/2016;4757,45
09/08/2016;3627,46
10/08/2016;6931,29
11/08/2016;10521,15
12/08/2016;8263,32
13/08/2016;15134,64
14/08/2016;5931,47
15/08/2016;2372,11
16/08/2016;3258,22
17/08/2016;3204,63
18/08/2016;4839,99
19/08/2016;9220,28
20/08/2016;11005,78
21/08/2016;3880,27
22/08/2016;1989,07
23/08/2016;1801,15
24/08/2016;1935,16
25/08/2016;3795,43
26/08/2016;10847,18
27/08/2016;17991,44
28/08/2016;3609,92
29/08/2016;1955,75
30/08/2016;2575,7
31/08/2016;2796,26
01/09/2016;3210,12
02/09/2016;6002,09
03/09/2016;11011,92
04/09/2016;5634,24
05/09/2016;3953,44
06/09/2016;8053,85
07/09/2016;7970,65
08/09/2016;6319,4
09/09/2016;12898,94
10/09/2016;16530,69
11/09/2016;4765,33
12/09/2016;3065,7
13/09/2016;2742,09
14/09/2016;8982,86
15/09/2016;4496,69
16/09/2016;15233,31
17/09/2016;16309,52
18/09/2016;4641,21
19/09/2016;2363,9
20/09/2016;5296,36
21/09/2016;4355,55
22/09/2016;7135,94
23/09/2016;8081,41
24/09/2016;12203,2
25/09/2016;5408,75
26/09/2016;3683,19
27/09/2016;1923,74
28/09/2016;7159,69
29/09/2016;8247,72
30/09/2016;13315,21
01/10/2016;17921,34
02/10/2016;5640,75
03/10/2016;3770,3
04/10/2016;4104,32
05/10/2016;4834,69
06/10/2016;4880,27
07/10/2016;8978,06
08/10/2016;15060,73
09/10/2016;8215,7
10/10/2016;3775,13
11/10/2016;8787,66
12/10/2016;7466,86
13/10/2016;9824,33
14/10/2016;7592,61
15/10/2016;14010,2
16/10/2016;6646,48
17/10/2016;3162,9
18/10/2016;4854,5
19/10/2016;3638,56
20/10/2016;6079,08
21/10/2016;8311,15
22/10/2016;12525,41
23/10/2016;5321,88
24/10/2016;3219,86
25/10/2016;2510,87
26/10/2016;3283,15
27/10/2016;3277,34
28/10/2016;11338,56
29/10/2016;11753,91
30/10/2016;4327,72
31/10/2016;3243,36
01/11/2016;6700,44
02/11/2016;4606,59
03/11/2016;3230,76
04/11/2016;7882,57
05/11/2016;12185,66
06/11/2016;5561,93
07/11/2016;2768,53
08/11/2016;3290,24
09/11/2016;3893,59
10/11/2016;6031,48
11/11/2016;11764,51
12/11/2016;12811,35
13/11/2016;8839,25
14/11/2016;6225,43
15/11/2016;4015,06
16/11/2016;2890,26
17/11/2016;3692,05
18/11/2016;6967,96
19/11/2016;10634,2
20/11/2016;5078,52
21/11/2016;2394,85
22/11/2016;2468,27
23/11/2016;6543,42
24/11/2016;5889,11
25/11/2016;9626,41
26/11/2016;21848,76
27/11/2016;6743,33
28/11/2016;2888,37
29/11/2016;2864,34
30/11/2016;2976,74
01/12/2016;4468,09
02/12/2016;9188,51
03/12/2016;14031,73
04/12/2016;5145,57
05/12/2016;3113,63
06/12/2016;2950,53
07/12/2016;9782,75
08/12/2016;4621,35
09/12/2016;17950,33
10/12/2016;24148,16
11/12/2016;4996,03
12/12/2016;3805,96
13/12/2016;2796,58
14/12/2016;6555,66
15/12/2016;6863,4
16/12/2016;9417,03
17/12/2016;14213,05
18/12/2016;6442,98
19/12/2016;4460,27
20/12/2016;7103,48
21/12/2016;7926,53
22/12/2016;12753,88
23/12/2016;24062,25
24/12/2016;36871,96
26/12/2016;5568,5
27/12/2016;5404,87
28/12/2016;6910,6
29/12/2016;11611,41
30/12/2016;26064,2
31/12/2016;34279,37
01/01/2017;0
02/01/2017;2759,08
03/01/2017;2839,26
04/01/2017;4120,42
05/01/2017;6012,22
06/01/2017;9329,29
07/01/2017;15545,28
08/01/2017;5050,85
09/01/2017;6367,24
10/01/2017;4372,15
11/01/2017;5577,57
12/01/2017;6368,07
13/01/2017;9113,07
14/01/2017;14869,57
15/01/2017;6030,17
16/01/2017;3202,82
17/01/2017;3057,19
18/01/2017;3098,4
19/01/2017;3677,64
20/01/2017;7292,06
21/01/2017;13474,05
22/01/2017;10949,5
23/01/2017;2069,41
24/01/2017;2627,8
25/01/2017;3530,03
26/01/2017;3395,6
27/01/2017;8064,89
28/01/2017;13395,06
29/01/2017;4336,87
30/01/2017;2954,59
31/01/2017;2425,87
01/02/2017;3506,93
02/02/2017;4055,64
03/02/2017;9813,9
04/02/2017;14039,07
05/02/2017;6046,93
06/02/2017;3534,73
07/02/2017;3953,66
08/02/2017;3878,35
09/02/2017;4601,57
10/02/2017;7872,3
11/02/2017;15419,58
12/02/2017;7249,75
13/02/2017;2447,35
14/02/2017;2875,4
15/02/2017;7786,41
16/02/2017;9277,98
17/02/2017;11943,15
18/02/2017;16456,65
19/02/2017;7006,04
20/02/2017;4282,21
21/02/2017;6274,82
22/02/2017;9863,67
23/02/2017;13451,21
24/02/2017;17120,37
25/02/2017;22843,16
26/02/2017;6963,93
27/02/2017;11061,72
28/02/2017;5755,41
01/03/2017;7199,67
02/03/2017;5019,37
03/03/2017;7586,35
04/03/2017;12414,4
05/03/2017;5063,91
06/03/2017;3966,74
07/03/2017;4555,42
08/03/2017;4448,23
09/03/2017;4580,77
10/03/2017;11068,89
11/03/2017;14591,1
12/03/2017;7111,5
13/03/2017;2871,06
14/03/2017;3345,93
15/03/2017;4455,44
16/03/2017;5399,84
17/03/2017;8892,64
18/03/2017;14836,47
19/03/2017;5402,94
20/03/2017;2379,91
21/03/2017;1980,71
22/03/2017;4208,27
23/03/2017;5024,1
24/03/2017;9154,28
25/03/2017;17890,23
26/03/2017;5964,21
27/03/2017;2152,34
28/03/2017;2161,72
29/03/2017;3588,38
30/03/2017;4381,29
31/03/2017;8567,07
01/04/2017;13824,1
02/04/2017;4065,03
03/04/2017;3606,29
04/04/2017;3497,04
05/04/2017;5979,27
06/04/2017;7410,74
07/04/2017;9996,2
08/04/2017;15767,34
09/04/2017;5866,53
10/04/2017;3791,56
11/04/2017;4950,24
12/04/2017;6501,97
13/04/2017;19984,18
14/04/2017;0
15/04/2017;22042,57
16/04/2017;6459,2
17/04/2017;3261,25
18/04/2017;2934,73
19/04/2017;4893,7
20/04/2017;10269,6
21/04/2017;7492,33
22/04/2017;13588,19
23/04/2017;3971,21
24/04/2017;2052,04
25/04/2017;2483,14
26/04/2017;3126,08
27/04/2017;4208,15
28/04/2017;7891,04
29/04/2017;12198,79
30/04/2017;5901,88
01/05/2017;4507,22
02/05/2017;2543,68
03/05/2017;5064,45
04/05/2017;3120,71
05/05/2017;8418,17
06/05/2017;13851,62
07/05/2017;5692,11
08/05/2017;2397,25
09/05/2017;2618,3
10/05/2017;4771,63
11/05/2017;5184,19
12/05/2017;8406,61
13/05/2017;13585,98
14/05/2017;6015,28
15/05/2017;1929,34
16/05/2017;2208,75
17/05/2017;3462,43
18/05/2017;6751,72
19/05/2017;6050,55
20/05/2017;13635,23
21/05/2017;3930,94
22/05/2017;3892,86
