DIA;VDA_CMV
23/05/2017;1597,51
24/05/2017;2601,64
25/05/2017;3546,91
26/05/2017;6344,5
27/05/2017;12500,32
28/05/2017;4316,21
29/05/2017;1847,93
30/05/2017;2002,2
31/05/2017;3563,27
01/06/2017;5384,47
02/06/2017;7218,93
03/06/2017;11121,71
04/06/2017;4627,19
05/06/2017;2361,15
06/06/2017;3559,66
07/06/2017;5457,26
08/06/2017;8945,24
09/06/2017;7799,3
10/06/2017;13293,37
11/06/2017;5164,46
12/06/2017;3405,22
13/06/2017;3682,78
14/06/2017;7220,23
15/06/2017;6087,79
16/06/2017;10450,38
17/06/2017;9016,17
18/06/2017;3814,86
19/06/2017;1724,32
20/06/2017;2366,81
21/06/2017;4171,81
22/06/2017;6962,02
23/06/2017;10024,5
24/06/2017;16274,55
25/06/2017;6050,45
26/06/2017;4113,43
27/06/2017;2743,34
28/06/2017;2710,59
29/06/2017;4728,21
30/06/2017;6396,31
01/07/2017;11438,56
02/07/2017;4356,15
03/07/2017;2655,23
04/07/2017;2478,3
05/07/2017;3639,87
06/07/2017;3765,55
07/07/2017;8724,76
08/07/2017;13189,39
09/07/2017;4611,6
10/07/2017;2709,55
11/07/2017;2621,98
12/07/2017;5593,77
13/07/2017;6332,8
14/07/2017;7902,68
15/07/2017;12945,96
16/07/2017;5490,69
17/07/2017;4891,37
18/07/2017;3923,82
19/07/2017;3715,5
20/07/2017;3997,86
21/07/2017;7094,05
22/07/2017;12098,63
23/07/2017;4523,56
24/07/2017;2738,95
25/07/2017;2466,04
26/07/2017;4549,82
27/07/2017;3738,46
28/07/2017;6445,55
29/07/2017;11523,72
30/07/2017;4234,96
31/07/2017;2351,61
01/08/2017;2651,99
02/08/2017;3520,8
03/08/2017;2979,84
04/08/2017;6252,05
05/08/2017;10722,37
06/08/2017;4493,35
07/08/2017;2220,09
08/08/2017;2578,81
09/08/2017;4149,85
10/08/2017;5126,38
11/08/2017;7989,22
12/08/2017;13455,27
13/08/2017;6286,23
14/08/2017;1818,45
15/08/2017;2517,6
16/08/2017;2739,57
17/08/2017;3212,14
18/08/2017;5020,34
19/08/2017;10956,46
20/08/2017;4704,23
21/08/2017;1857,28
22/08/2017;1628,89
23/08/2017;7458,49
24/08/2017;6714,4
25/08/2017;9964,65
26/08/2017;14588,37
27/08/2017;5677,62
28/08/2017;7336,22
29/08/2017;3165,72
30/08/2017;3905,41
31/08/2017;3944,29
01/09/2017;8597,88
02/09/2017;17629,41
03/09/2017;8368,66
04/09/2017;3423,65
05/09/2017;6554,18
06/09/2017;12889,98
07/09/2017;8624,06
08/09/2017;8296,26
09/09/2017;14443,94
10/09/2017;5714,89
11/09/2017;2719,93
12/09/2017;3044,12
13/09/2017;4261,75
14/09/2017;4722,02
15/09/2017;8451,83
16/09/2017;17275,81
17/09/2017;5400,21
18/09/2017;2887,85
19/09/2017;3169,63
20/09/2017;5169,16
21/09/2017;6879,73
22/09/2017;8286,19
23/09/2017;13434
24/09/2017;5831,42
25/09/2017;2613,97
26/09/2017;2862,2
27/09/2017;3223,6
28/09/2017;3387,77
29/09/2017;6170,61
30/09/2017;11699,78
01/10/2017;4771,13
02/10/2017;2081,5
03/10/2017;2096,21
04/10/2017;3687,72
05/10/2017;7527,14
06/10/2017;9868,22
07/10/2017;17976,18
08/10/2017;6011,81
09/10/2017;6971,88
10/10/2017;6783,16
11/10/2017;8513,03
12/10/2017;6831,03
13/10/2017;10303,89
14/10/2017;11932,83
15/10/2017;4937,25
16/10/2017;2284,81
17/10/2017;2741,13
18/10/2017;7154,78
19/10/2017;8509,84
20/10/2017;11518,67
21/10/2017;14704,99
22/10/2017;6451,39
23/10/2017;5320,19
24/10/2017;2427,78
25/10/2017;3582,37
26/10/2017;5757,36
27/10/2017;6341,57
28/10/2017;12855,32
29/10/2017;4771,21
30/10/2017;2087,48
31/10/2017;3264,22
01/11/2017;9108,23
02/11/2017;6002,15
03/11/2017;11533,64
04/11/2017;12990,6
05/11/2017;5303,56
06/11/2017;4205,79
07/11/2017;3232,88
08/11/2017;4906,91
09/11/2017;5692,08
10/11/2017;9674,53
11/11/2017;15802,97
12/11/2017;5369,51
13/11/2017;4041,73
14/11/2017;6506,89
15/11/2017;7832,66
16/11/2017;5402,06
17/11/2017;10983,38
18/11/2017;14759,54
19/11/2017;5409,6
20/11/2017;2989,3
21/11/2017;2811,88
22/11/2017;4542,56
23/11/2017;4554,3
24/11/2017;10138,11
25/11/2017;12185,83
26/11/2017;5530,86
27/11/2017;2044,6
28/11/2017;2439,9
29/11/2017;4065,95
30/11/2017;5807,05
01/12/2017;8645,38
02/12/2017;15280,07
03/12/2017;4684,7
04/12/2017;3029,84
05/12/2017;4678,43
06/12/2017;7102,82
07/12/2017;7886,85
08/12/2017;9349,1
09/12/2017;15111,57
10/12/2017;7731,27
11/12/2017;7425,97
12/12/2017;4226,84
13/12/2017;9832,76
14/12/2017;9890,13
15/12/2017;11482,78
16/12/2017;19315,66
17/12/2017;7736,41
18/12/2017;6100,07
19/12/2017;6851,86
20/12/2017;10748,11
21/12/2017;13481,6
22/12/2017;20029
23/12/2017;35422,6
24/12/2017;34783,32
26/12/2017;7475,83
27/12/2017;10079,02
28/12/2017;10736,3
29/12/2017;23177,19
30/12/2017;33061,58
31/12/2017;29545,11
01/01/2018;0
02/01/2018;2926,84
03/01/2018;3532,96
04/01/2018;5448,48
05/01/2018;9478,5
06/01/2018;15447,51
07/01/2018;6503,47
08/01/2018;3753,45
09/01/2018;3598,76
10/01/2018;5108,52
11/01/2018;4911,89
12/01/2018;8395,63
13/01/2018;14159,41
14/01/2018;5030,3
15/01/2018;2914,54
16/01/2018;3924,2
17/01/2018;4870,51
18/01/2018;5253,29
19/01/2018;9380,25
20/01/2018;15448,5
21/01/2018;4652,19
22/01/2018;4561,82
23/01/2018;2819,63
24/01/2018;6082,09
25/01/2018;7059,94
26/01/2018;11918,77
27/01/2018;18754,39
28/01/2018;6670,22
29/01/2018;4338,85
30/01/2018;4008,84
31/01/2018;5200,46
01/02/2018;5436,02
02/02/2018;10367,16
03/02/2018;18619,45
04/02/2018;5404,42
05/02/2018;4900,62
06/02/2018;4762,15
07/02/2018;10519,29
08/02/2018;13144,35
09/02/2018;15366,3
10/02/2018;23658,68
11/02/2018;9746,63
12/02/2018;13587,15
13/02/2018;5945,83
14/02/2018;5277,58
15/02/2018;4087,24
16/02/2018;7888,86
17/02/2018;13520,09
18/02/2018;6103,89
19/02/2018;3236,99
20/02/2018;4019,88
21/02/2018;6328,24
22/02/2018;7746,52
23/02/2018;10140,83
24/02/2018;18847,89
25/02/2018;6555,99
26/02/2018;2600,65
27/02/2018;2530,09
28/02/2018;3516,38
01/03/2018;7130,19
02/03/2018;11421,96
03/03/2018;19398,42
04/03/2018;6890,56
05/03/2018;2828,08
06/03/2018;3042,51
07/03/2018;7134,79
08/03/2018;7259,23
09/03/2018;9839,24
10/03/2018;17881,03
11/03/2018;6964,55
12/03/2018;2924,79
13/03/2018;4555,92
14/03/2018;7031,54
15/03/2018;7678,04
16/03/2018;11443,03
17/03/2018;17115,24
18/03/2018;6885,73
19/03/2018;3272,66
20/03/2018;4621,36
21/03/2018;7222,95
22/03/2018;6846,7
23/03/2018;8054,3
24/03/2018;18542,75
25/03/2018;6452,09
26/03/2018;2867,87
27/03/2018;4543
28/03/2018;10512,11
29/03/2018;20331,73
31/03/2018;22189,83
01/04/2018;6262,52
02/04/2018;2212,57
03/04/2018;2650,89
04/04/2018;4968,03
05/04/2018;6629,85
06/04/2018;10705,51
07/04/2018;17644,4
08/04/2018;7501,3
09/04/2018;2785,43
10/04/2018;3850,55
11/04/2018;10293,14
12/04/2018;7908,56
13/04/2018;11205,85
14/04/2018;17721,7
15/04/2018;6918,44
16/04/2018;3248,5
17/04/2018;3560
18/04/2018;8518,11
19/04/2018;6844,02
20/04/2018;11051,59
21/04/2018;16435,77
22/04/2018;5337,26
23/04/2018;4950,71
24/04/2018;2970,2
25/04/2018;7777,94
26/04/2018;6980,01
27/04/2018;10538,95
28/04/2018;18070
29/04/2018;6118,63
30/04/2018;11475,66
01/05/2018;4764,99
02/05/2018;5331,76
03/05/2018;4625,97
04/05/2018;8909,69
05/05/2018;17081,27
06/05/2018;6411,35
07/05/2018;2620,3
08/05/2018;3176,43
09/05/2018;5037,02
10/05/2018;6350,11
11/05/2018;8892,81
12/05/2018;14630,88
13/05/2018;7635,07
14/05/2018;1655,62
15/05/2018;2949,11
16/05/2018;5802,68
17/05/2018;4849,52
18/05/2018;8987,95
19/05/2018;14885,89
20/05/2018;4865,74
21/05/2018;2396,99
22/05/2018;2887,44
23/05/2018;6358,59
24/05/2018;8334,66
25/05/2018;8543,98
26/05/2018;13390,11
27/05/2018;4030,18
28/05/2018;3318,5
29/05/2018;3885,46
30/05/2018;6851,54
31/05/2018;8223,41
01/06/2018;11124,97
02/06/2018;10880,73
03/06/2018;4401,28
04/06/2018;2086,87
05/06/2018;2469,99
06/06/2018;5758,94
07/06/2018;7430,88
08/06/2018;8224,01
09/06/2018;12484,47
10/06/2018;6348,26
11/06/2018;2926,91
12/06/2018;3537,1
13/06/2018;7540,51
14/06/2018;5847,54
15/06/2018;8334,34
16/06/2018;14631,24
17/06/2018;11326,98
18/06/2018;2946,26
19/06/2018;6847,39
20/06/2018;5218,39
21/06/2018;5129,98
22/06/2018;8637,7
23/06/2018;13788,08
24/06/2018;4980,85
25/06/2018;2630,91
26/06/2018;3887,03
27/06/2018;7956,03
28/06/2018;3768,97
29/06/2018;7594,19
30/06/2018;12644,13
01/07/2018;6526,53
02/07/2018;3874,35
03/07/2018;3280,68
04/07/2018;4557,95
05/07/2018;7642,97
06/07/2018;12871,45
07/07/2018;13865,09
08/07/2018;6307,9
09/07/2018;3394,78
10/07/2018;2966,68
11/07/2018;4758,06
12/07/2018;4745,41
13/07/2018;7266,64
14/07/2018;13285,26
15/07/2018;5616,51
16/07/2018;2494,59
17/07/2018;2739,48
18/07/2018;8091,91
19/07/2018;5630,88
20/07/2018;11228,8
21/07/2018;15466,26
22/07/2018;5147,39
23/07/2018;3173,6
24/07/2018;2570,18
25/07/2018;4182,13
26/07/2018;4295,62
27/07/2018;7886,13
28/07/2018;15615,84
29/07/2018;4404,84
30/07/2018;2441,66
31/07/2018;3492,94
01/08/2018;8197,29
02/08/2018;6108,39
03/08/2018;8685,38
04/08/2018;15380,8
05/08/2018;5739,73
06/08/2018;2991,5
07/08/2018;2940,62
08/08/2018;5466,61
09/08/2018;5968,1
10/08/2018;9249,5
11/08/2018;17951,3
12/08/2018;7677,38
13/08/2018;2468,08
14/08/2018;2904,72
15/08/2018;2949,59
16/08/2018;3467,25
17/08/2018;6117,69
18/08/2018;11962,1
19/08/2018;4969,72
20/08/2018;2579,97
21/08/2018;2789,65
22/08/2018;3547,77
23/08/2018;4964,97
24/08/2018;6542,07
25/08/2018;12926,18
26/08/2018;3731,61
27/08/2018;2103,16
28/08/2018;2254,47
29/08/2018;5186,78
30/08/2018;4994,59
31/08/2018;10261,94
01/09/2018;15089,67
02/09/2018;5135,71
03/09/2018;2635,65
04/09/2018;2496,02
05/09/2018;6884,38
06/09/2018;14541,97
07/09/2018;9326,89
08/09/2018;17008,56
09/09/2018;5530,21
10/09/2018;2563,44
11/09/2018;3206,57
12/09/2018;6323,61
13/09/2018;9407,66
14/09/2018;11417,28
15/09/2018;16893,73
16/09/2018;6715,11
17/09/2018;2861,34
18/09/2018;3475,49
19/09/2018;5552,59
20/09/2018;7451,75
21/09/2018;9677,82
22/09/2018;15376,8
23/09/2018;7038,15
24/09/2018;3321,1
25/09/2018;3833,62
26/09/2018;4372,07
27/09/2018;4467,49
28/09/2018;8424,86
29/09/2018;16185,72
30/09/2018;6393,62
01/10/2018;2322,61
02/10/2018;2997,59
03/10/2018;5660,04
04/10/2018;7337,86
05/10/2018;11006,51
06/10/2018;21893,91
07/10/2018;6846,46
08/10/2018;2753,57
09/10/2018;4067,25
10/10/2018;11115,74
11/10/2018;18154,64
12/10/2018;10802,14
13/10/2018;19944,07
14/10/2018;7886,2
15/10/2018;4443,43
16/10/2018;4176,28
17/10/2018;6031,65
18/10/2018;7499,27
19/10/2018;10406,28
20/10/2018;16335,2
21/10/2018;5814,2
22/10/2018;3315
23/10/2018;8469,18
24/10/2018;5614,19
25/10/2018;5259,46
26/10/2018;9112,65
27/10/2018;15140,75
28/10/2018;7052,17
29/10/2018;2257,98
30/10/2018;3884,82
31/10/2018;6848,06
01/11/2018;12673,88
02/11/2018;12134,2
03/11/2018;17917,72
04/11/2018;6344,26
05/11/2018;2774,91
06/11/2018;3958,5
07/11/2018;6467,77
08/11/2018;6383,12
09/11/2018;9120,57
10/11/2018;18108,51
11/11/2018;6911,89
12/11/2018;3540,25
13/11/2018;5440,07
14/11/2018;15681,6
15/11/2018;11906,4
16/11/2018;12530,65
17/11/2018;17628,39
18/11/2018;6995,38
19/11/2018;3735,59
20/11/2018;3397,64
21/11/2018;5283,53
22/11/2018;5043,9
23/11/2018;14330,25
24/11/2018;15636,19
25/11/2018;5877,38
26/11/2018;2303,66
27/11/2018;4114,79
28/11/2018;6416,12
29/11/2018;7184,08
30/11/2018;12813,17
01/12/2018;18697,12
02/12/2018;8159,53
03/12/2018;3624,8
04/12/2018;4668,75
05/12/2018;6680,52
06/12/2018;10336,74
07/12/2018;13109,04
08/12/2018;17864,71
09/12/2018;7332,39
10/12/2018;4553,11
11/12/2018;6160,54
12/12/2018;7937,92
13/12/2018;9415,23
14/12/2018;12801,34
15/12/2018;21834,2
16/12/2018;8891,58
17/12/2018;8521,18
18/12/2018;7071,67
19/12/2018;9659,04
20/12/2018;15620,83
21/12/2018;19648,1
22/12/2018;28548,76
23/12/2018;25109,26
24/12/2018;46976,75
25/12/2018;0
26/12/2018;17083,79
27/12/2018;15929,28
28/12/2018;24867,41
29/12/2018;31525,49
30/12/2018;20744,61
31/12/2018;54024,84
02/01/2019;4900,14
03/01/2019;5527,2
04/01/2019;8844,05
05/01/2019;14997,29
06/01/2019;5548,14
07/01/2019;5856,53
08/01/2019;4359,33
09/01/2019;6532,28
10/01/2019;8312,75
11/01/2019;10263,44
12/01/2019;16592,31
13/01/2019;6791,26
14/01/2019;3378,09
15/01/2019;4553,48
16/01/2019;6127,38
17/01/2019;6266,88
18/01/2019;9773,17
19/01/2019;17759,31
20/01/2019;7608,77
21/01/2019;2916,64
22/01/2019;5173,18
23/01/2019;6534,25
24/01/2019;5810,54
25/01/2019;11632,25
26/01/2019;17954,27
27/01/2019;6010,38
28/01/2019;2724,19
29/01/2019;4071,36
30/01/2019;5852,16
31/01/2019;6113,17
01/02/2019;11107,06
02/02/2019;19019,3
03/02/2019;7059,34
04/02/2019;3013,57
05/02/2019;4660,11
06/02/2019;7223,7
07/02/2019;8339,79
08/02/2019;12392,68
09/02/2019;20287,75
10/02/2019;7493,88
11/02/2019;3103,57
12/02/2019;3226,48
13/02/2019;5447,08
14/02/2019;6947,18
15/02/2019;9082,66
16/02/2019;16585,99
17/02/2019;5394,45
18/02/2019;2225,4
19/02/2019;3308,72
20/02/2019;6107,43
21/02/2019;5298,24
22/02/2019;9211,49
23/02/2019;15589,31
24/02/2019;5941,22
25/02/2019;3569,34
26/02/2019;2936,82
27/02/2019;8459,69
28/02/2019;12420
01/03/2019;13585,2
02/03/2019;23758,66
03/03/2019;8195,45
04/03/2019;10990,91
05/03/2019;5120,37
06/03/2019;5443,77
07/03/2019;5038,41
08/03/2019;10219,58
09/03/2019;17459,39
10/03/2019;7915,64
11/03/2019;3211,77
12/03/2019;3700,84
13/03/2019;5205,42
14/03/2019;4681,61
15/03/2019;8389,98
16/03/2019;14839,78
17/03/2019;6026,91
18/03/2019;1904,15
19/03/2019;3034,98
20/03/2019;6546,81
21/03/2019;7009,24
22/03/2019;8337,23
23/03/2019;14945,05
24/03/2019;6719,43
25/03/2019;2541,64
26/03/2019;3109,23
27/03/2019;6198,57
28/03/2019;5542,91
29/03/2019;8425,31
30/03/2019;15984,07
31/03/2019;5465,86
01/04/2019;2848,74
02/04/2019;3552,67
03/04/2019;6696,46
04/04/2019;5936,92
05/04/2019;12528,15
06/04/2019;17481,42
07/04/2019;7110,9
08/04/2019;3282,2
09/04/2019;2995,94
10/04/2019;5523,6
11/04/2019;6313,05
12/04/2019;9530,79
13/04/2019;15884,67
14/04/2019;6699,6
15/04/2019;3400,54
16/04/2019;5262,28
17/04/2019;7719,3
18/04/2019;19612,09
19/04/2019;0
20/04/2019;20683,1
21/04/2019;6904,49
22/04/2019;1937,4
23/04/2019;2407,15
24/04/2019;6632,04
25/04/2019;5015,26
26/04/2019;9238,95
27/04/2019;15654,38
28/04/2019;6293,8
29/04/2019;2391,45
30/04/2019;9276,66
01/05/2019;6382,26
02/05/2019;6338,83
03/05/2019;8514,82
04/05/2019;14841,9
05/05/2019;7976,98
06/05/2019;3290,96
07/05/2019;4405,76
08/05/2019;5912,87
09/05/2019;5446,84
10/05/2019;7502,09
11/05/2019;16420,72
12/05/2019;6996,41
13/05/2019;3392,13
14/05/2019;2915,66
15/05/2019;5214,16
16/05/2019;5470,92
17/05/2019;7862,84
18/05/2019;13427,67
19/05/2019;5611,37
20/05/2019;3070,25
21/05/2019;2480,04
22/05/2019;6289,86
23/05/2019;7009,07
24/05/2019;10673,73
25/05/2019;16527,2
26/05/2019;5773,94
27/05/2019;2706,68
28/05/2019;3148,62
29/05/2019;4040,02
30/05/2019;4492,48
31/05/2019;7895,43
01/06/2019;16564,48
02/06/2019;6210,53
03/06/2019;1907,07
04/06/2019;2767,66
05/06/2019;4526,67
06/06/2019;5000,92
07/06/2019;8002,77
08/06/2019;14231,02
09/06/2019;5574,43
10/06/2019;2552,17
11/06/2019;2602,86
12/06/2019;5747,43
13/06/2019;6213,9
14/06/2019;10810,78
15/06/2019;14182,67
16/06/2019;5582,49
17/06/2019;3356,89
18/06/2019;4373,53
19/06/2019;8906,7
20/06/2019;7242,57
21/06/2019;9498,55
22/06/2019;12186,47
23/06/2019;4088,52
24/06/2019;1772,55
25/06/2019;2783,55
26/06/2019;5253,86
27/06/2019;5865,49
28/06/2019;9795,22
29/06/2019;15106,86
30/06/2019;6519,71
01/07/2019;3801,19
02/07/2019;4299,65
03/07/2019;5702,28
04/07/2019;7161,17
05/07/2019;10819,71
06/07/2019;14801,51
07/07/2019;6812,7
08/07/2019;5663,61
09/07/2019;3661,26
10/07/2019;5426,33
11/07/2019;5393,84
12/07/2019;7707,51
13/07/2019;12965,54
14/07/2019;5321,07
15/07/2019;3015,1
16/07/2019;4287,75
17/07/2019;3167,14
18/07/2019;4228,06
19/07/2019;7362,01
20/07/2019;16497,18
21/07/2019;5250,43
22/07/2019;2286,47
23/07/2019;2687,37
24/07/2019;5562,39
25/07/2019;6235,25
26/07/2019;9466,48
27/07/2019;16038,41
28/07/2019;5822,35
29/07/2019;2489,01
30/07/2019;3900,61
31/07/2019;6064,32
01/08/2019;5690,04
02/08/2019;10842,42
03/08/2019;15499,86
04/08/2019;5046,76
05/08/2019;2794,13
06/08/2019;3565,1
07/08/2019;7063,92
08/08/2019;8179,71
09/08/2019;12294,93
10/08/2019;22427,01
11/08/2019;9657,88
12/08/2019;2419,52
13/08/2019;4280,78
14/08/2019;4396,48
15/08/2019;5890,1
16/08/2019;12233,62
17/08/2019;16351,19
18/08/2019;5020,2
19/08/2019;2521,18
20/08/2019;4474,92
21/08/2019;6242,71
22/08/2019;5811,46
23/08/2019;9837,69
24/08/2019;18361,3
25/08/2019;6147,87
26/08/2019;5727,46
27/08/2019;4148,18
28/08/2019;4810,84
29/08/2019;4937,84
30/08/2019;9969,45
31/08/2019;17870,4
01/09/2019;6136,78
02/09/2019;2561,93
03/09/2019;5368,98
04/09/2019;6252,33
05/09/2019;7075,24
06/09/2019;10751,97
07/09/2019;18151,91
08/09/2019;7046,01
09/09/2019;3835,6
10/09/2019;4387,27
11/09/2019;6570,25
12/09/2019;6463,99
13/09/2019;11329,77
14/09/2019;19518,76
15/09/2019;9493,21
16/09/2019;0
30/09/2019;0
01/10/2019;0
02/10/2019;0
03/10/2019;0
04/10/2019;0
05/10/2019;0
06/10/2019;0
07/10/2019;0
08/10/2019;0
09/10/2019;0
10/10/2019;0
11/10/2019;0
12/10/2019;0
13/10/2019;0
14/10/2019;0
15/10/2019;0
16/10/2019;0
17/10/2019;0
18/10/2019;0
19/10/2019;0
20/10/2019;0
21/10/2019;0
22/10/2019;0
23/10/2019;0
24/10/2019;0
25/10/2019;0
26/10/2019;0
27/10/2019;0
28/10/2019;0
29/10/2019;0
30/10/2019;0
31/10/2019;0
01/11/2019;0
02/11/2019;0
03/11/2019;0
